ms,GPStime,lat,lon,yaw,pitch,roll
100,234451.00,40.09514236,-88.23922729,12.045801,2.893130,0.076336
200,234451.00,40.09514236,-88.23922729,12.244275,1.221374,-0.656489
300,234451.00,40.09514236,-88.23922729,12.290076,3.038168,-0.213740
400,234451.00,40.09514236,-88.23922729,12.396947,0.847328,-0.541985
500,234451.00,40.09514236,-88.23922729,12.221375,1.061069,-0.832061
600,234451.00,40.09514236,-88.23922729,12.297709,0.931298,-0.961832
700,234451.00,40.09514236,-88.23922729,12.244275,0.694656,-0.679389
800,234451.00,40.09514236,-88.23922729,12.503817,0.977099,-0.740458
900,234452.00,40.09514236,-88.23922729,12.175572,0.740458,-0.832061
1000,234452.00,40.09514618,-88.23922729,12.511451,0.488550,-0.603053
1100,234452.00,40.09514618,-88.23922729,12.366412,-0.251908,-0.847328
1200,234452.00,40.09514618,-88.23922729,-12.297709,0.511450,-0.854962
1300,234452.00,40.09514618,-88.23922729,-12.183207,0.770992,-0.320611
1400,234452.00,40.09514618,-88.23922729,-12.206107,0.114504,-0.786260
1500,234452.00,40.09514618,-88.23922729,-11.969465,0.694656,-0.832061
1600,234452.00,40.09514618,-88.23922729,-11.908397,0.786260,-0.801527
1700,234452.00,40.09514618,-88.23922729,-12.511451,3.732824,1.778626
1800,234453.00,40.09514618,-88.23922729,-12.396947,2.427481,0.534351
1900,234453.00,40.09513855,-88.23922729,-11.755725,1.099237,-1.206107
2000,234453.00,40.09513855,-88.23922729,-11.740458,0.900763,-0.480916
2100,234453.00,40.09513855,-88.23922729,-12.076336,1.526718,-0.793893
2200,234453.00,40.09513855,-88.23922729,-11.816793,1.358779,-0.740458
2300,234453.00,40.09513855,-88.23922729,-12.038168,1.946565,-0.465649
2400,234453.00,40.09513855,-88.23922729,-11.824428,1.229008,-0.587786
2500,234453.00,40.09513855,-88.23922729,11.946565,0.396947,-0.320611
2600,234453.00,40.09513855,-88.23922729,12.221375,1.603053,0.274809
2700,234453.00,40.09513855,-88.23922729,12.122137,0.351145,-1.175573
2800,234454.00,40.09513855,-88.23922729,12.183207,0.839695,-1.022901
2900,234454.00,40.09514236,-88.23924255,12.236641,0.541985,-1.190840
3000,234454.00,40.09514236,-88.23924255,12.206107,0.465649,-1.000000
3100,234454.00,40.09514236,-88.23924255,12.229008,0.946565,-0.465649
3200,234454.00,40.09514236,-88.23924255,12.259542,1.015267,-0.549618
3300,234454.00,40.09514236,-88.23924255,12.282443,0.977099,-0.671756
3400,234454.00,40.09514236,-88.23924255,12.374045,0.954198,-0.740458
3500,234454.00,40.09514236,-88.23924255,12.351145,0.824427,-0.923664
3600,234454.00,40.09514236,-88.23924255,12.190840,0.679389,-0.931298
3700,234454.00,40.09514236,-88.23924255,12.221375,0.671756,-0.656489
3800,234455.00,40.09514236,-88.23924255,12.343512,0.847328,-0.824427
3900,234455.00,40.09513855,-88.23925781,12.267176,0.030534,-0.694656
4000,234455.00,40.09513855,-88.23925781,12.488549,0.083969,-0.824427
4100,234455.00,40.09513855,-88.23925781,12.267176,0.557252,-0.801527
4200,234455.00,40.09513855,-88.23925781,12.190840,-0.541985,-1.916031
4300,234455.00,40.09513855,-88.23925781,-12.305344,0.801527,-0.396947
4400,234455.00,40.09513855,-88.23925781,-12.389313,0.908397,-0.610687
4500,234455.00,40.09513855,-88.23925781,-12.190840,0.961832,-0.633588
4600,234455.00,40.09513855,-88.23925781,-12.000000,1.793893,-0.854962
4700,234456.00,40.09513855,-88.23925781,-11.870229,0.969466,-0.450382
4800,234456.00,40.09513855,-88.23925781,-12.152672,0.870229,-0.893130
4900,234456.00,40.09513855,-88.23927307,-12.312977,1.519084,-1.832061
5000,234456.00,40.09513855,-88.23927307,-14.274809,1.755725,-1.328244
5100,234456.00,40.09513855,-88.23927307,-17.038168,1.190840,-1.671756
5200,234456.00,40.09513855,-88.23927307,-20.076336,0.854962,-2.503817
5300,234456.00,40.09513855,-88.23927307,-24.351145,0.931298,-2.526718
5400,234456.00,40.09513855,-88.23927307,-28.969465,0.152672,-2.748092
5500,234456.00,40.09513855,-88.23927307,-32.274811,2.648855,-1.068702
5600,234456.00,40.09513855,-88.23927307,-35.427483,1.274809,-2.595420
5700,234457.00,40.09513855,-88.23927307,-37.229008,3.809160,-1.114504
5800,234457.00,40.09513474,-88.23930359,-38.137405,1.961832,-1.160305
5900,234457.00,40.09513474,-88.23930359,-39.145039,2.366412,-2.961832
6000,234457.00,40.09513474,-88.23930359,-40.190838,2.763359,-1.496183
6100,234457.00,40.09513474,-88.23930359,-37.022900,1.938931,-1.152672
6200,234457.00,40.09513474,-88.23930359,-31.190840,2.473282,2.832061
6300,234457.00,40.09513474,-88.23930359,-24.297710,2.473282,2.152672
6400,234457.00,40.09513474,-88.23930359,-16.610687,1.358779,1.534351
6500,234457.00,40.09513474,-88.23930359,-7.244275,1.419847,2.832061
6600,234457.00,40.09513474,-88.23930359,0.648855,2.931298,2.206107
6700,234458.00,40.09513474,-88.23930359,6.816794,1.656489,-0.320611
6800,234458.00,40.09511948,-88.23935699,12.625955,2.549618,1.435115
6900,234458.00,40.09511948,-88.23935699,16.488550,-0.305344,0.557252
7000,234458.00,40.09511948,-88.23935699,19.679390,-0.969466,1.183206
7100,234458.00,40.09511948,-88.23935699,22.709923,-0.870229,0.977099
7200,234458.00,40.09511948,-88.23935699,-27.877863,-1.809160,-0.618321
7300,234458.00,40.09511948,-88.23935699,-30.656488,-0.091603,1.045802
7400,234458.00,40.09511948,-88.23935699,-30.839695,-0.465649,-0.854962
7500,234458.00,40.09511948,-88.23935699,-27.862595,1.404580,-0.633588
7600,234458.00,40.09511948,-88.23935699,-25.755726,-1.030534,-0.916031
7700,234459.00,40.09511948,-88.23935699,-23.862595,0.053435,0.885496
7800,234459.00,40.09510803,-88.23941803,-24.427481,-0.541985,0.580153
7900,234459.00,40.09510803,-88.23941803,-22.725191,-1.847328,-1.473282
8000,234459.00,40.09510803,-88.23941803,-16.984734,0.076336,-2.290076
8100,234459.00,40.09510803,-88.23941803,-10.167939,-0.877863,-1.404580
8200,234459.00,40.09510803,-88.23941803,-3.778626,1.717557,-4.488550
8300,234459.00,40.09510803,-88.23941803,2.832061,1.206107,-3.732824
8400,234459.00,40.09510803,-88.23941803,10.297709,-0.603053,-2.847328
8500,234459.00,40.09510803,-88.23941803,17.946566,0.618321,-2.908397
8600,234500.00,40.09510803,-88.23941803,24.679390,2.106870,-3.503817
8700,234500.00,40.09513855,-88.23947144,30.603054,2.977099,-3.267176
8800,234500.00,40.09513855,-88.23947144,35.702290,3.458015,-3.893130
8900,234500.00,40.09513855,-88.23947144,39.793892,3.816794,-3.931298
9000,234500.00,40.09513855,-88.23947144,42.374046,4.175572,-2.068702
9100,234500.00,40.09513855,-88.23947144,43.916031,2.198473,-1.328244
9200,234500.00,40.09513855,-88.23947144,43.923664,1.961832,-3.717557
9300,234500.00,40.09513855,-88.23947144,44.648853,3.083969,-0.870229
9400,234500.00,40.09513855,-88.23947144,44.251907,4.198473,-3.190840
9500,234500.00,40.09513855,-88.23947144,45.969467,1.641221,-3.687023
9600,234501.00,40.09513855,-88.23947144,45.961834,2.755725,-3.419847
9700,234501.00,40.09514618,-88.23954773,46.015266,2.404580,-1.503817
9800,234501.00,40.09514618,-88.23954773,45.832062,0.923664,-1.442748
9900,234501.00,40.09514618,-88.23954773,44.412212,3.259542,-2.389313
10000,234501.00,40.09514618,-88.23954773,41.030533,3.816794,-1.396947
10100,234501.00,40.09514618,-88.23954773,36.709923,2.931298,3.862595
10200,234501.00,40.09514618,-88.23954773,32.167938,2.923664,3.908397
10300,234501.00,40.09514618,-88.23954773,25.549618,0.129771,-2.129771
10400,234501.00,40.09514618,-88.23954773,20.748091,1.198473,2.786260
10500,234501.00,40.09514618,-88.23954773,14.267176,0.282443,3.496183
10600,234502.00,40.09514618,-88.23954773,8.374045,2.358779,1.801527
10700,234502.00,40.09513092,-88.23963165,3.404580,1.381679,0.442748
10800,234502.00,40.09513092,-88.23963165,-2.442748,1.152672,1.419847
10900,234502.00,40.09513092,-88.23963165,-6.755725,1.496183,3.839695
11000,234502.00,40.09513092,-88.23963165,-11.022901,-1.419847,0.694656
11100,234502.00,40.09513092,-88.23963165,-13.702291,-0.480916,-0.152672
11200,234502.00,40.09513092,-88.23963165,-15.862596,0.938931,0.870229
11300,234502.00,40.09513092,-88.23963165,-16.641222,1.320611,1.473282
11400,234502.00,40.09513092,-88.23963165,-17.984734,1.229008,-0.175573
11500,234503.00,40.09513092,-88.23963165,-17.923664,-2.137405,0.946565
11600,234503.00,40.09513092,-88.23963165,-18.167938,-1.763359,0.549618
11700,234503.00,40.09511185,-88.23973083,-18.114504,0.160305,0.923664
11800,234503.00,40.09511185,-88.23973083,-18.854961,-2.526718,-1.664122
11900,234503.00,40.09511185,-88.23973083,-18.870230,-0.984733,0.030534
12000,234503.00,40.09511185,-88.23973083,-17.931297,0.198473,1.419847
12100,234503.00,40.09511185,-88.23973083,-16.175573,-0.839695,-1.305344
12200,234503.00,40.09511185,-88.23973083,-13.374045,-0.290076,-2.809160
12300,234503.00,40.09511185,-88.23973083,-9.427481,-0.694656,-2.427481
12400,234503.00,40.09511185,-88.23973083,-4.450382,1.755725,-1.274809
12500,234504.00,40.09511185,-88.23973083,0.435115,0.137405,-1.450382
12600,234504.00,40.09511566,-88.23981476,4.229008,1.435115,-0.648855
12700,234504.00,40.09511566,-88.23981476,6.213740,0.358779,-1.618321
12800,234504.00,40.09511566,-88.23981476,9.839695,-1.221374,-5.122138
12900,234504.00,40.09511566,-88.23981476,12.946565,-0.022901,-1.007634
13000,234504.00,40.09511566,-88.23981476,16.312977,-1.282443,-1.312977
13100,234504.00,40.09511566,-88.23981476,18.946566,1.786260,-2.709924
13200,234504.00,40.09511566,-88.23981476,22.061069,2.320611,-1.083969
13300,234504.00,40.09511566,-88.23981476,23.618320,3.465649,-2.595420
13400,234504.00,40.09511566,-88.23981476,25.893129,1.923664,-1.396947
13500,234505.00,40.09511566,-88.23981476,27.145039,3.458015,-0.236641
13600,234505.00,40.09515381,-88.23989105,29.541985,0.106870,-2.908397
13700,234505.00,40.09515381,-88.23989105,31.160305,3.343511,-3.152672
13800,234505.00,40.09515381,-88.23989105,33.740459,2.595420,-2.450382
13900,234505.00,40.09515381,-88.23989105,35.396946,2.946565,-2.816794
14000,234505.00,40.09515381,-88.23989105,37.022900,2.992366,-0.419847
14100,234505.00,40.09515381,-88.23989105,37.725189,1.824427,-0.954198
14200,234505.00,40.09515381,-88.23989105,37.931297,2.473282,-1.564885
14300,234505.00,40.09515381,-88.23989105,37.412212,1.450382,-0.213740
14400,234506.00,40.09515381,-88.23989105,37.045803,3.435115,-0.954198
14500,234506.00,40.09515381,-88.23989105,38.129772,1.732824,-2.114504
14600,234506.00,40.09516907,-88.23997498,37.977100,1.381679,-1.106870
14700,234506.00,40.09516907,-88.23997498,38.274811,2.961832,0.190840
14800,234506.00,40.09516907,-88.23997498,38.007633,7.961832,-2.442748
14900,234506.00,40.09516907,-88.23997498,40.137405,-0.106870,0.068702
15000,234506.00,40.09516907,-88.23997498,40.343510,1.770992,3.099237
15100,234506.00,40.09516907,-88.23997498,39.977100,-1.091603,-3.503817
15200,234506.00,40.09516907,-88.23997498,38.045803,2.068702,-6.145038
15300,234506.00,40.09516907,-88.23997498,40.725189,6.923664,2.038168
15400,234507.00,40.09516907,-88.23997498,40.229008,4.557252,0.671756
15500,234507.00,40.09516907,-88.24005890,41.824429,1.290076,-4.236641
15600,234507.00,40.09516907,-88.24005890,42.786259,4.106870,-5.603054
15700,234507.00,40.09516907,-88.24005890,43.022900,2.740458,-0.389313
15800,234507.00,40.09516907,-88.24005890,42.251907,8.793893,2.603053
15900,234507.00,40.09516907,-88.24005890,41.984734,4.984733,-2.244275
16000,234507.00,40.09516907,-88.24005890,42.229008,1.206107,-1.923664
16100,234507.00,40.09516907,-88.24005890,41.038166,3.419847,-3.167939
16200,234507.00,40.09516907,-88.24005890,41.717556,3.595420,-1.236641
16300,234507.00,40.09516907,-88.24005890,41.755726,5.061069,-1.496183
16400,234508.00,40.09516907,-88.24005890,41.274811,2.053435,-0.641221
16500,234508.00,40.09514236,-88.24011993,40.946564,2.045802,-0.022901
16600,234508.00,40.09514236,-88.24011993,40.503819,0.625954,-0.213740
16700,234508.00,40.09514236,-88.24011993,39.969467,5.557252,-1.091603
16800,234508.00,40.09514236,-88.24011993,40.549618,1.419847,1.419847
16900,234508.00,40.09514236,-88.24011993,39.442749,-0.977099,0.114504
17000,234508.00,40.09514236,-88.24011993,39.122139,4.343512,-0.374046
17100,234508.00,40.09514236,-88.24011993,39.061069,0.969466,-2.404580
17200,234508.00,40.09514236,-88.24011993,39.419846,4.839694,-0.366412
17300,234508.00,40.09514236,-88.24011993,38.954197,3.709924,-0.328244
17400,234509.00,40.09514236,-88.24011993,39.664124,0.587786,-2.763359
17500,234509.00,40.09509277,-88.24016571,38.671757,1.870229,-2.778626
17600,234509.00,40.09509277,-88.24016571,39.961834,-0.068702,-1.786260
17700,234509.00,40.09509277,-88.24016571,40.496181,2.641221,-4.160306
17800,234509.00,40.09509277,-88.24016571,41.541985,0.030534,-2.160305
17900,234509.00,40.09509277,-88.24016571,40.916031,4.244275,-2.404580
18000,234509.00,40.09509277,-88.24016571,42.419846,6.396946,-5.137404
18100,234509.00,40.09509277,-88.24016571,44.343510,-1.114504,0.381679
18200,234509.00,40.09509277,-88.24016571,42.877861,2.198473,-1.580153
18300,234510.00,40.09509277,-88.24016571,42.541985,5.129771,-4.160306
18400,234510.00,40.09503555,-88.24018860,44.862595,1.030534,-3.000000
18500,234510.00,40.09503555,-88.24018860,44.473282,6.099236,-2.312977
18600,234510.00,40.09503555,-88.24018860,45.656490,5.053435,-0.099237
18700,234510.00,40.09503555,-88.24018860,47.480915,3.015267,-2.824427
18800,234510.00,40.09503555,-88.24018860,49.717556,3.770992,0.312977
18900,234510.00,40.09503555,-88.24018860,48.809162,5.381680,-4.045802
19000,234510.00,40.09503555,-88.24018860,50.114502,3.229008,0.687023
19100,234510.00,40.09503555,-88.24018860,50.717556,4.190840,1.526718
19200,234510.00,40.09503555,-88.24018860,51.641220,4.129771,-6.419847
19300,234511.00,40.09503555,-88.24018860,50.648853,3.931298,-0.938931
19400,234511.00,40.09499741,-88.24016571,50.564884,4.908397,-2.381679
19500,234511.00,40.09499741,-88.24016571,51.564884,5.557252,-1.206107
19600,234511.00,40.09499741,-88.24016571,51.839695,4.610687,1.160305
19700,234511.00,40.09499741,-88.24016571,50.687023,5.580153,-1.778626
19800,234511.00,40.09499741,-88.24016571,51.908398,-2.091603,-6.427481
19900,234511.00,40.09499741,-88.24016571,54.175571,1.221374,2.671756
20000,234511.00,40.09499741,-88.24016571,51.732826,0.007634,-1.137405
20100,234511.00,40.09499741,-88.24016571,52.961834,2.786260,-2.137405
20200,234511.00,40.09499741,-88.24016571,53.114502,3.839695,-0.038168
20300,234512.00,40.09499741,-88.24016571,53.847328,3.244275,6.145038
20400,234512.00,40.09498978,-88.24007416,51.099236,5.106870,-2.717557
20500,234512.00,40.09498978,-88.24007416,51.664124,4.183206,-2.961832
20600,234512.00,40.09498978,-88.24007416,51.572517,4.343512,-2.671756
20700,234512.00,40.09498978,-88.24007416,51.244274,4.549618,-3.022901
20800,234512.00,40.09498978,-88.24007416,51.526718,2.213740,-0.694656
20900,234512.00,40.09498978,-88.24007416,51.106869,3.213740,-2.740458
21000,234512.00,40.09498978,-88.24007416,51.320610,4.603054,-2.083969
21100,234512.00,40.09498978,-88.24007416,51.374046,3.503817,-2.068702
21200,234513.00,40.09498978,-88.24007416,51.610687,3.236641,-2.893130
21300,234513.00,40.09498978,-88.24007416,51.549618,3.801527,-1.312977
21400,234513.00,40.09499741,-88.24005890,52.030533,3.221374,-0.786260
21500,234513.00,40.09499741,-88.24005890,51.839695,4.396946,-1.664122
21600,234513.00,40.09499741,-88.24005890,51.030533,5.885496,0.183206
21700,234513.00,40.09499741,-88.24005890,47.496181,4.175572,0.175573
21800,234513.00,40.09499741,-88.24005890,42.694656,4.748092,0.190840
21900,234513.00,40.09499741,-88.24005890,39.122139,3.717557,2.038168
22000,234513.00,40.09499741,-88.24005890,33.549618,2.854962,-1.015267
22100,234513.00,40.09499741,-88.24005890,30.541985,1.694656,-0.839695
22200,234514.00,40.09499741,-88.24005890,27.244274,1.900763,-0.145038
22300,234514.00,40.09503174,-88.24000549,23.954199,0.954198,-1.129771
22400,234514.00,40.09503174,-88.24000549,21.717558,1.381679,-0.160305
22500,234514.00,40.09503174,-88.24000549,19.519083,1.816794,-0.717557
22600,234514.00,40.09503174,-88.24000549,18.389313,0.854962,-1.587786
22700,234514.00,40.09503174,-88.24000549,16.984734,1.458015,-0.610687
22800,234514.00,40.09503174,-88.24000549,16.045801,0.366412,-1.061069
22900,234514.00,40.09503174,-88.24000549,15.000000,1.106870,-0.458015
23000,234514.00,40.09503174,-88.24000549,14.267176,0.419847,-0.534351
23100,234514.00,40.09503174,-88.24000549,13.893129,1.099237,-0.656489
23200,234515.00,40.09503174,-88.24000549,13.458015,0.908397,-0.938931
23300,234515.00,40.09505463,-88.24000549,13.702291,1.045802,-0.687023
23400,234515.00,40.09505463,-88.24000549,13.152672,0.519084,-0.877863
23500,234515.00,40.09505463,-88.24000549,13.076336,0.832061,-0.694656
23600,234515.00,40.09505463,-88.24000549,12.877863,0.473282,-0.603053
23700,234515.00,40.09505463,-88.24000549,12.961832,0.687023,-0.335878
23800,234515.00,40.09505463,-88.24000549,12.740458,0.816794,-0.549618
23900,234515.00,40.09505463,-88.24000549,12.610687,0.725191,-0.625954
24000,234515.00,40.09505463,-88.24000549,12.900764,0.595420,-0.488550
24100,234516.00,40.09505463,-88.24000549,12.534351,0.961832,-0.832061
24200,234516.00,40.09505463,-88.24000549,12.618320,1.152672,-0.687023
24300,234516.00,40.09506989,-88.24000549,12.687023,0.893130,-0.679389