ms,lon,lat,yaw,pitch,roll
24000,-88.24089789470345,40.09609045641635,14.312977,-29.351145,43.519085
24100,-88.2409008109684,40.0960964217427,18.740458,-19.557251,38.961834
24200,-88.24090719377756,40.096109107273904,39.519085,-10.396947,47.114502
24300,-88.24091676110775,40.096127748499896,33.900764,-20.511450,10.458015
24400,-88.2409199456288,40.0961337041947,46.557251,-2.000000,9.458015
24500,-88.24092252466156,40.09613931438945,33.068703,-7.549618,-8.137404
24600,-88.2409251036943,40.0961449245842,30.923664,-11.351145,-3.557252
24700,-88.240927551868,40.0961502551087,30.068703,-10.977099,-30.740458
24800,-88.2409300000417,40.0961555856332,26.717558,8.412213,-15.038168
24900,-88.24093268695896,40.0961615989509,21.946566,7.442748,-24.435114
25000,-88.2409353738762,40.0961676122686,15.419847,9.183207,-38.427483
25100,-88.2409384129836,40.096174138218956,2.053435,-22.091602,-43.351147
25200,-88.240941452091,40.0961806641693,-2.000000,-5.015267,-18.007633
25300,-88.24094217830125,40.096187579248806,-12.633588,-11.412213,2.305344
25400,-88.2409429045115,40.0961944943283,-1.801527,13.419847,10.641221
25500,-88.24094402217256,40.096201327591146,-7.755725,-15.732824,-30.496183
25600,-88.2409451398336,40.096208160854,-10.503817,36.694656,-7.816794
25700,-88.2409456471254,40.096215016559896,-18.977098,15.236641,-10.435115
25800,-88.2409461544172,40.0962218722658,-5.496183,-14.160305,10.389313
25900,-88.24094752488284,40.09622848804355,-1.862595,-6.160306,14.763359
26000,-88.2409488953485,40.0962351038213,-4.137404,-1.122137,-15.839695
26100,-88.24095018204575,40.0962420858185,-15.809160,-25.167938,-3.580153
26200,-88.240951468743,40.0962490678157,1.099237,5.068702,33.450382
26300,-88.2409519838483,40.09625602170555,1.122137,-5.633588,-3.580153
26400,-88.2409524989536,40.0962629755954,5.129771,24.312977,5.259542
26500,-88.2409532811408,40.096269687184446,3.885496,-7.320611,5.908397
26600,-88.240954063328,40.0962763987735,8.000000,-16.633587,-9.893129
26700,-88.24095396291345,40.096282992904904,3.931298,-6.267176,-12.984733
26800,-88.2409538624989,40.0962895870363,6.358778,-0.801527,-21.755726
26900,-88.24094992132726,40.09629398653915,0.030534,-9.030535,-5.351145
27000,-88.2409459801556,40.09629838604201,-1.022901,-7.496183,-0.717557
27100,-88.24094203898395,40.09630278554486,3.748092,9.511451,-12.847328
27200,-88.24093415664063,40.096311584550556,-3.648855,-16.374046,-20.038168
27300,-88.24093021546899,40.096315984053405,1.900763,10.580153,-6.748092
27400,-88.24092627429735,40.096320383556254,-2.183206,0.244275,-25.557251
27500,-88.2409223331257,40.0963247830591,0.717557,8.984733,-11.526717
27600,-88.24091560771785,40.0963276365993,-1.648855,0.610687,-14.786260
27700,-88.24090888231,40.0963304901395,-6.709924,7.251908,-2.587786
27800,-88.24090529306889,40.09633205829978,-9.641221,-15.587787,-2.282443
27900,-88.2409017038278,40.09633362646005,-7.267176,-14.938931,-16.412214
28000,-88.2408981145867,40.09633519462032,-12.290076,-25.015266,-32.343510
28100,-88.2408945253456,40.0963367627806,-9.137404,18.038168,-32.152672
28200,-88.24089097970322,40.09633846109973,-7.702290,-18.305344,0.343511
28300,-88.24088743406085,40.09634015941885,1.290076,1.358779,-12.190840
28400,-88.24088388841847,40.096341857737976,-12.496183,-12.320611,-36.824429
28500,-88.2408803427761,40.0963435560571,-13.671756,-30.030535,-11.251908
28600,-88.24087663212586,40.09634547205225,-4.694656,-5.053435,-5.946565
28700,-88.24087292147564,40.0963473880474,-12.465649,-27.312977,-17.793894
28800,-88.24086921082542,40.09634930404255,-17.664122,-20.106871,-27.977098
28900,-88.2408655001752,40.0963512200377,-8.557252,10.931297,-5.534351
29000,-88.24086184971873,40.096353085530225,-5.206107,-18.343512,4.389313
29100,-88.24085819926225,40.09635495102275,6.068702,19.816793,-13.213740
29200,-88.24085454880577,40.096356816515275,-2.793893,7.847328,-18.519083
29300,-88.2408508983493,40.0963586820078,-9.122137,5.229008,-15.404580
29400,-88.2408446659383,40.0963626001977,-2.870229,-20.442749,-19.885496
29500,-88.2408384335273,40.0963665183876,-3.580153,-2.068702,-12.419847
29600,-88.240832630794,40.096370568996846,5.923664,-18.946566,-23.160305
29700,-88.2408268280607,40.0963746196061,-1.740458,-5.114504,-36.740459
29800,-88.24082099339515,40.09637840600965,-12.030535,-17.236641,-42.503819
29900,-88.240809896204,40.096387131252655,-14.893129,-40.236641,-48.725189
30000,-88.2408046336784,40.0963920700921,-18.992367,-39.877861,-29.648855
30100,-88.24079874416509,40.09639671523115,-14.969465,0.572519,-8.656488
30200,-88.2407928546518,40.0964013603702,-16.633587,1.587786,-26.435114
30300,-88.24078688700439,40.09640633663655,-11.587787,-16.824427,-36.503819
30400,-88.240780919357,40.0964113129029,-18.625954,-10.152672,-41.541985
30500,-88.24077521355665,40.096416358782704,-24.465649,12.015267,-25.007633
30600,-88.2407695077563,40.0964214046625,-19.564886,-15.137404,-4.351145
30700,-88.24076321404104,40.0964262230532,-13.061069,10.656488,0.374046
30800,-88.2407569203258,40.0964310414439,-19.961832,-21.305344,-37.320610
30900,-88.24075110689839,40.096436024051954,-15.923664,-4.022901,-25.595419
31000,-88.240745293471,40.09644100666,-23.053434,-15.755725,-15.625955
31100,-88.2407394800436,40.09644598926805,-20.450382,-19.694656,-22.587786
31200,-88.2407336666162,40.0964509718761,-21.404581,-13.404580,-26.969465
31300,-88.2407285281992,40.0964555532572,-27.267176,-4.160306,-19.557251
31400,-88.2407233897822,40.0964601346383,-21.946566,-9.114504,-15.450381
31500,-88.24071858264381,40.0964646750518,-45.175571,-37.732826,-16.389313
31600,-88.2407137755054,40.0964692154653,-28.404581,20.610687,21.190840
31700,-88.24070968261265,40.09647417189825,-36.351147,-11.152672,20.091602
31800,-88.2407055897199,40.0964791283312,-26.106871,-2.198473,23.305344
31900,-88.2407015985273,40.0964847520018,-20.221375,-6.221374,12.862596
32000,-88.2406976073347,40.0964903756724,-16.709923,-2.244275,17.137405
32100,-88.24069384106889,40.09649639896125,-0.519084,0.290076,31.564886
32200,-88.2406900748031,40.0965024222501,0.206107,-11.480916,15.610687
32300,-88.24068613610635,40.09650879389845,1.809160,7.137404,3.198473
32400,-88.2406821974096,40.0965151655468,-5.778626,-0.297710,-0.137405
32500,-88.24067876248215,40.0965209096345,-4.473282,-4.961832,16.564886
32600,-88.2406753275547,40.0965266537222,1.832061,-6.793893,21.099237
32700,-88.24067153684415,40.09653286106265,12.274809,35.000000,8.786260
32800,-88.2406677461336,40.0965390684031,17.969465,15.366412,45.145039
32900,-88.24066411314325,40.0965454245247,21.923664,2.541985,-2.984733
33000,-88.2406604801529,40.0965517806463,8.251908,0.954198,-16.923664
33100,-88.24065729236071,40.0965577682337,5.320611,-2.465649,4.030534
33200,-88.2406541045685,40.0965637558211,-11.687023,-28.938931,-4.526718
33300,-88.2406485771615,40.0965770016125,-14.045801,5.572519,14.328244
33400,-88.24064552840369,40.096583420108246,3.618321,-10.832061,35.427483
33500,-88.2406424796459,40.096589838604,10.366412,17.702290,10.641221
33600,-88.24063970323465,40.09659576298405,8.564885,-4.709924,10.809160
33700,-88.2406369268234,40.0966016873641,10.190840,-25.717558,10.534351
33800,-88.2406340470348,40.09660823504085,17.038168,-0.793893,2.427481
33900,-88.2406311672462,40.0966147827176,5.832061,6.763359,-5.229008
34000,-88.24062934173125,40.096622550792404,-0.725191,16.511450,-3.022901
34100,-88.2406275162163,40.0966303188672,-15.503817,-5.694656,-2.435115
34200,-88.24062777722625,40.09663707420095,0.473282,16.206106,17.267176
34300,-88.2406280382362,40.0966438295347,12.961832,5.893130,36.633587
34400,-88.2406298336931,40.0966554550905,20.786259,-14.877863,19.083969
34500,-88.24063162915,40.0966670806463,13.954199,0.725191,-3.381679
34600,-88.2406317079912,40.096669405030894,8.122137,-21.725191,-9.000000
34700,-88.2406317868324,40.0966717294155,1.885496,-8.916031,-5.763359
34800,-88.24063439317725,40.096673286306995,-13.152672,-2.312977,-4.114504
34900,-88.2406369995221,40.0966748431985,-3.648855,4.488550,25.610687
35000,-88.24063729968856,40.0966761469236,5.870229,10.351145,29.770992
35100,-88.240637599855,40.0966774506487,-1.282443,1.282443,27.595419
35200,-88.24064016071705,40.09668228137075,9.000000,-9.755725,19.099237
35300,-88.2406427215791,40.0966871120928,4.183206,1.290076,27.511450
35400,-88.2406473875085,40.0966930645153,4.969466,-8.213740,19.206106
35500,-88.2406520534379,40.0966990169378,6.404580,-9.610687,10.442748
35600,-88.2406583480513,40.0967049182021,-5.786260,-24.045801,9.679389
35700,-88.2406646426647,40.0967108194664,9.442748,-12.358779,29.526718
35800,-88.2406686657467,40.096713418794906,6.083970,12.106871,17.412214
35900,-88.2406726888287,40.0967160181234,9.938931,1.618321,30.870230
36000,-88.2406767119107,40.0967186174519,13.916031,-2.748092,37.419846
36100,-88.2406807349927,40.0967212167804,17.496183,7.251908,42.343510
36200,-88.2406879618365,40.0967261381917,24.778625,-11.297709,36.717556
36300,-88.24069157525841,40.09672859889735,10.740458,-13.671756,6.870229
36400,-88.2406951886803,40.096731059603,20.068703,-11.129771,20.465649
36500,-88.2406985839838,40.0967331278699,21.251909,-23.290077,17.480917
36600,-88.24070197928731,40.096735196136805,28.198473,4.717557,8.664123
36700,-88.2407053745908,40.0967372644037,31.374046,-10.114504,9.442748
36800,-88.2407087698943,40.0967393326706,22.000000,-4.106870,2.389313
36900,-88.24071216056942,40.09674132423565,10.244275,-1.229008,-17.335878
37000,-88.24071555124455,40.0967433158007,5.458015,1.053435,-9.862596
37100,-88.24071894191968,40.09674530736575,-6.641222,-6.091603,14.351145
37200,-88.2407223325948,40.0967472989308,14.305344,25.572519,43.076336
37300,-88.24072798582034,40.096751378202995,13.488549,-22.625954,26.954199
37400,-88.2407336390459,40.0967554574752,16.557251,-26.374046,8.885496
37500,-88.2407375326462,40.096759760046794,20.480917,-7.167939,-2.427481
37600,-88.2407414262465,40.0967640626184,9.977099,17.381680,7.564886
37700,-88.2407446182898,40.0967670237,11.129771,-8.633588,14.610687
37800,-88.2407478103331,40.0967699847816,7.977099,-5.763359,8.870229
37900,-88.2407516817703,40.0967722620742,11.893129,-25.793894,0.297710
38000,-88.2407555532075,40.0967745393668,3.488550,-4.854962,-6.076336
38100,-88.2407592977597,40.0967770578281,-7.580153,22.595419,15.687023
38200,-88.2407630423119,40.0967795762894,24.152672,9.053435,48.038166
38300,-88.24076776859116,40.0967824404648,10.076336,-9.419847,0.618321
38400,-88.2407724948704,40.0967853046402,10.061069,-15.793893,3.900763
38500,-88.2407780678245,40.096789753704755,19.160305,0.366412,-0.061069
38600,-88.2407836407786,40.0967942027693,11.374045,9.473283,16.725191
38700,-88.24078813484681,40.09679711373898,19.702290,-3.442748,3.419847
38800,-88.240792628915,40.09680002470866,18.351145,1.809160,2.587786
38900,-88.2407971229832,40.096802935678326,19.167938,-10.702291,-2.206107
39000,-88.2408016170514,40.096805846648,19.519083,-5.129771,-18.534351
39100,-88.2408069402241,40.09680696592535,8.183207,1.305344,-16.419847
39200,-88.2408122633968,40.0968080852027,8.404580,5.259542,-9.122137
39300,-88.2408175865695,40.09680920448005,5.236641,-3.511450,-9.694656
39400,-88.2408229097422,40.0968103237574,8.702291,10.816793,-5.305344
39500,-88.2408199163678,40.096819692907204,8.358779,1.541985,-21.366413
39600,-88.2408169229934,40.096829062057,-8.503817,4.862596,-14.709924
39700,-88.24082209756355,40.096835125163295,4.442748,-11.908397,6.984733
39800,-88.2408272721337,40.0968411882696,2.854962,4.045802,2.549618
39900,-88.24083287163594,40.09684680249275,1.671756,0.480916,-16.061069
40000,-88.2408384711382,40.0968524167159,-7.129771,8.618320,-11.923664
40100,-88.24084292807424,40.096858291666294,1.587786,13.793893,-14.045801
40200,-88.2408473850103,40.0968641666167,-4.343512,-3.167939,-19.045801
40300,-88.24084936700855,40.096870068177594,2.671756,22.259542,-9.137404
40400,-88.2408513490068,40.0968759697385,-6.862596,2.198473,-10.488549
40500,-88.24085507315488,40.09688192383837,-2.770992,-7.015267,-4.946565
40600,-88.24085879730296,40.09688787793823,-5.801527,-6.633588,-7.709924
40700,-88.24086252145104,40.09689383203809,-3.709924,-19.122137,0.763359
40800,-88.24086624559911,40.09689978613795,5.916030,20.839695,-0.854962
40900,-88.24086996974718,40.096905740237816,-0.190840,9.137404,-36.709923
41000,-88.24087369389525,40.09691169433768,0.137405,40.625954,-15.732824
41100,-88.24087741804333,40.09691764843754,-2.664122,25.427481,-4.717557
41200,-88.2408811421914,40.0969236025374,-5.839694,21.007633,-9.198473
41300,-88.24088486633947,40.096929556637264,-8.786260,-3.587786,-8.374045
41400,-88.24088859048754,40.096935510737126,-5.511450,9.465649,-11.427481
41500,-88.24089231463562,40.09694146483699,-11.267176,-2.167939,-16.656488
41600,-88.24089603878369,40.09694741893685,-1.725191,10.488549,-21.442749
41700,-88.24089976293176,40.09695337303671,-23.030535,-32.900764,-3.374046
41800,-88.24090348707983,40.096959327136574,-7.167939,-10.893129,1.885496
41900,-88.24090721122792,40.096965281236436,3.717557,8.694656,8.488549
42000,-88.240910935376,40.0969712353363,19.648855,9.297709,-10.045801
42100,-88.24091217463774,40.09697162563165,-1.221374,-32.725189,-49.694656
42200,-88.2409134138995,40.096972015927,4.595420,29.152672,-18.824427
42300,-88.2409169741707,40.0969768135702,-7.007634,-27.297710,-38.900764
42400,-88.2409205344419,40.0969816112134,-6.412214,-5.549618,-25.832062
42500,-88.2409248366951,40.096988978618455,-4.809160,-1.625954,-24.526718
42600,-88.2409291389483,40.0969963460235,6.312977,5.854962,-16.381680
42700,-88.24093305806906,40.0970023895523,-13.801527,-35.366413,-36.435116
42800,-88.2409369771898,40.0970084330811,-17.656488,-27.442749,-39.465649
42900,-88.24094059742706,40.097016191616845,-25.748091,-22.496183,-17.832062
43000,-88.2409442176643,40.0970239501526,-20.961832,-6.381680,-13.206107
43100,-88.24094799093506,40.09703213824895,-19.007633,-18.465649,-12.885496
43200,-88.2409517642058,40.0970403263453,-24.610687,-12.221375,-35.022900
43300,-88.24095110094875,40.0970474133549,-11.251908,-23.786259,-22.748091
43400,-88.2409504376917,40.0970545003645,-16.755726,-33.961834,-41.091602
43500,-88.2409441165033,40.09706114778755,-18.557251,-8.847328,-17.259542
43600,-88.2409377953149,40.0970677952106,-21.106871,-31.503817,-22.648855
43700,-88.24093469539201,40.09707049944265,-23.335878,-12.259542,-18.297710
43800,-88.2409315954691,40.0970732036747,-25.893129,-2.893130,-7.633588
43900,-88.24092607875181,40.097080369425896,-20.633587,-9.870229,-2.740458
44000,-88.2409205620345,40.0970875351771,-28.076336,-6.763359,-16.541985
44100,-88.2409155503192,40.09709076719625,-24.824427,-24.022902,-14.687023
44200,-88.2409105386039,40.0970939992154,-19.290077,-28.480917,-5.702290
44300,-88.24090431089795,40.09709728280011,-30.992367,0.091603,-1.931298
44400,-88.240898083192,40.0971005663848,-27.030535,4.641222,13.045801
44500,-88.24089134001115,40.097103711049,-25.358778,-4.419847,14.427481
44600,-88.2408845968303,40.0971068557132,-19.969465,-14.297709,12.366412
44700,-88.24087844267295,40.0971115528776,-19.366413,-5.755725,12.900764
44800,-88.2408722885156,40.097116250042,-18.419847,-13.145039,25.328245
44900,-88.24086670211815,40.097121931587154,-9.580153,2.198473,33.030533
45000,-88.2408611157207,40.0971276131323,-4.198473,-7.763359,29.572519
45100,-88.24085735244955,40.09713305720885,1.702290,9.175572,22.549618
45200,-88.2408535891784,40.0971385012854,6.091603,-13.297709,17.687023
45300,-88.2408512806776,40.097142993781546,4.793893,-0.473282,6.511450
45400,-88.2408489721768,40.0971474862777,8.404580,3.358779,22.541985
45500,-88.2408455012847,40.0971540024743,16.000000,17.740458,15.732824
45600,-88.2408420303926,40.0971605186709,18.732824,-13.541985,14.778625
45700,-88.24083767026555,40.09716509800219,20.290077,3.511450,20.946566
45800,-88.2408333101385,40.0971696773335,6.419847,12.870229,-18.229008
45900,-88.24082885914146,40.0971763370859,3.847328,-14.244275,14.740458
46000,-88.2408244081444,40.0971829968383,5.389313,-10.389313,10.854961
46100,-88.24082145746125,40.09718889653125,17.824427,3.519084,24.687023
46200,-88.2408185067781,40.0971947962242,23.129770,-16.152672,30.137405
46300,-88.24081709601835,40.0972019078035,28.603054,14.702291,24.687023
46400,-88.2408156852586,40.0972090193828,13.122137,-8.717557,17.458015
46500,-88.24081302892884,40.097214907178255,14.083969,7.862596,12.335877
46600,-88.2408103725991,40.0972207949737,4.618320,12.213740,3.351145
46700,-88.24080526141675,40.09722652417385,9.496183,10.244275,8.961832
46800,-88.2408001502344,40.097232253374,-0.396947,22.717558,-83.114502
46900,-88.24079693024424,40.097237521009106,-1.740458,7.694656,-15.343512
47000,-88.2407937102541,40.0972427886442,-4.694656,-21.923664,-13.183207
47100,-88.24079046145374,40.097247783352756,-0.717557,17.877863,12.435115
47200,-88.2407872126534,40.0972527780613,4.885496,8.908397,21.007633
47300,-88.2407864963678,40.097258115548456,14.587787,-7.580153,18.679390
47400,-88.2407857800822,40.0972634530356,8.229008,-5.679389,-4.381680
47500,-88.24078402328806,40.097270008219596,12.419847,0.916031,8.801527
47600,-88.2407822664939,40.0972765634036,20.053434,5.496183,21.770992
47700,-88.2407823349451,40.0972828292456,15.488549,-9.969465,1.465649
47800,-88.2407824033963,40.0972890950876,14.312977,-1.786260,-2.603053
47900,-88.2407824033963,40.0972890950876,15.793893,-6.038168,12.366412
